<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.preference.ListPreference: java.lang.CharSequence getSummary()>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.io.Reader: int read(char[])>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.net.URI: java.lang.String toASCIIString()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<android.opengl.GLUtils: int getInternalFormat(android.graphics.Bitmap)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header getFirstHeader(java.lang.String)>
<android.preference.Preference: java.lang.CharSequence getSummary()>
<java.lang.Object: java.lang.Object clone()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.content.res.TypedArray: android.content.res.ColorStateList getColorStateList(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.net.URLConnection: long getIfModifiedSince()>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.os.Environment: java.io.File getRootDirectory()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.widget.AdapterView: int getSelectedItemPosition()>
