<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getTop()>
<android.view.MotionEvent: long getEventTime()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<java.net.HttpURLConnection: int getResponseCode()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Class: java.lang.Object newInstance()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<org.apache.http.client.utils.URIUtils: java.net.URI resolve(java.net.URI,java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.util.AbstractMap: int hashCode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.util.EnumMap: java.util.Set entrySet()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.nio.charset.Charset: java.lang.String name()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getLabelFor()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getPath()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.widget.Scroller: int getCurrY()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.lang.Float: float floatValue()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.app.Notification$Builder: android.app.Notification build()>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<java.math.BigDecimal: double doubleValue()>
<java.text.ParsePosition: int getErrorIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Locale: java.lang.String getCountry()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<java.sql.Date: java.lang.String toString()>
<android.content.Intent: java.util.Set getCategories()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.view.KeyEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.media.AudioManager: boolean isMusicActive()>
<java.net.URI: java.lang.String getScheme()>
<java.util.Date: int getYear()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.widget.AdapterView: int getCount()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.net.URI: java.lang.String getQuery()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: java.lang.String toString()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<java.util.AbstractMap: java.lang.String toString()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.util.UUID: java.lang.String toString()>
<java.net.URI: java.net.URI normalize()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.io.InputStream: long skip(long)>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
