<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.xml.sax.InputSource: java.lang.String getSystemId()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.HashMap: java.util.Collection values()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.HashSet: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Object: java.lang.Object clone()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Double: double doubleValue()>
<java.util.AbstractCollection: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.AbstractList: java.util.ListIterator listIterator(int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.location.Location: float getAccuracy()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.media.AudioManager: int getRingerMode()>
<java.io.StringWriter: java.lang.String toString()>
<android.location.Location: long getTime()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: android.view.ViewParent getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: java.util.Set keySet()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Locale: java.lang.String getVariant()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.xml.sax.SAXParseException: int getColumnNumber()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<org.xml.sax.SAXParseException: int getLineNumber()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale[] getAvailableLocales()>
