<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getScheme()>
<java.lang.String: byte[] getBytes()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.http.SslError: int getPrimaryError()>
<java.io.File: java.io.File getParentFile()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.widget.TextView: int getImeOptions()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.String: java.lang.String trim()>
<java.net.URL: java.lang.String getRef()>
<java.net.URL: java.lang.String getPath()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.net.URI: int getPort()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Integer: byte byteValue()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.View: android.content.Context getContext()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<java.nio.charset.Charset: java.lang.String name()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: float getX(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
