<java.util.Date: long getTime()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.util.UUID: long getLeastSignificantBits()>
<android.location.Location: java.lang.String getProvider()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.net.URL: java.lang.String getProtocol()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.security.Provider: java.util.Set keySet()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.location.Location: double getAltitude()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<android.view.View: android.view.View getRootView()>
<java.util.Calendar: java.util.Date getTime()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.util.UUID: long getMostSignificantBits()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: char[] toCharArray()>
<android.widget.VideoView: int getDuration()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.view.MotionEvent: int getSource()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.location.LocationProvider: int getAccuracy()>
<android.view.View: android.os.Handler getHandler()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URL: java.lang.String getFile()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.location.Location: long getTime()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Locale: java.lang.String getLanguage()>
<android.location.Location: float getAccuracy()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.Object: java.lang.Object clone()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.animation.Animator: android.animation.Animator clone()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.KeyEvent: int getRepeatCount()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.widget.TextView: int getInputType()>
