<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.TreeSet: java.lang.Object first()>
<java.lang.Integer: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<java.lang.Double: double doubleValue()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.View: int getMeasuredHeight()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.animation.Animation: long getDuration()>
<android.view.KeyEvent: long getEventTime()>
<java.lang.StringBuilder: java.lang.String toString()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.location.Location: double getLongitude()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.Vector: java.lang.Object firstElement()>
<java.net.URI: java.lang.String getQuery()>
<android.widget.TextView: float getTextSize()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.content.ComponentName: android.content.ComponentName clone()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Date: long getTime()>
<android.content.ContentResolver: boolean getMasterSyncAutomatically()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.View: int getVisibility()>
