<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.Scroller: int getCurrY()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: int getLabelFor()>
