<android.view.InputDevice$MotionRange: int getSource()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.Date: int getMonth()>
<android.view.MotionEvent: int getToolType(int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.KeyEvent: int getScanCode()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.MotionEvent: float getX(int)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.MotionEvent: float getAxisValue(int,int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.security.Provider: java.util.Set entrySet()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.view.MotionEvent: int getDeviceId()>
<android.view.MotionEvent: int getButtonState()>
<java.util.Date: int getDate()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<android.view.MotionEvent: int getHistorySize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.InputDevice: android.view.InputDevice$MotionRange getMotionRange(int)>
<java.lang.reflect.Method: int getModifiers()>
<android.view.MotionEvent: int getAction()>
<java.util.zip.Adler32: long getValue()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Thread: java.lang.String getName()>
<android.location.LocationProvider: int getAccuracy()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.MotionEvent: float getHistoricalY(int,int)>
<java.net.URL: java.lang.String toString()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Date: long getTime()>
<android.view.MotionEvent: int getSource()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: android.os.Handler getHandler()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.view.View: int getVisibility()>
<android.view.View: int getSystemUiVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
