<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: int getModifiers()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.widget.AbsListView: android.util.SparseBooleanArray getCheckedItemPositions()>
<java.text.MessageFormat: java.util.Locale getLocale()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.util.ArrayList: java.lang.Object clone()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<android.widget.Scroller: int getDuration()>
<android.widget.TextView: android.text.method.KeyListener getKeyListener()>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.net.URI: java.net.URL toURL()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance(int,java.util.Locale)>
<android.content.res.Resources: int getDimensionPixelSize(int)>
