<java.io.File: java.lang.String getAbsolutePath()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getWidth()>
<android.graphics.Bitmap: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: int getVisibility()>
<android.app.ProgressDialog: int getProgress()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.view.View: int getHeight()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<java.lang.String: char[] toCharArray()>
<java.lang.String: byte[] getBytes()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: java.lang.Object getTag()>
<android.app.Notification: android.app.Notification clone()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.location.Location: double getLatitude()>
<java.util.Date: int getSeconds()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: android.content.Context getContext()>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.String: java.lang.String trim()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.io.File: java.lang.String getName()>
<android.view.View: int getTop()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.view.Window: android.view.View findViewById(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.AssetFileDescriptor: long getLength()>
