<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<org.json.JSONArray: org.json.JSONArray put(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.MotionEvent: long getEventTime()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<org.json.JSONArray: int getInt(int)>
<java.net.URL: java.lang.String getQuery()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String getRef()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.net.URL: java.lang.String toString()>
<android.view.View: int getHeight()>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.view.KeyEvent: int getAction()>
<android.view.View: android.view.View getRootView()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.util.Hashtable: java.util.Set keySet()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.System: java.util.Properties getProperties()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.KeyEvent: long getEventTime()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.URI: java.lang.String getScheme()>
<android.widget.TextView: float getTextSize()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
