<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Long: java.lang.String toString()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.net.URI: java.lang.String getScheme()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.MotionEvent: long getEventTime()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<java.lang.Double: double doubleValue()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.animation.Animation: long getDuration()>
<android.view.KeyEvent: long getEventTime()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.location.Location: double getLongitude()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.Vector: java.lang.Object firstElement()>
<java.net.URI: java.lang.String getQuery()>
<android.widget.TextView: float getTextSize()>
