<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: int getHistorySize()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.net.URLConnection: int getContentLength()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.KeyEvent: int getDeviceId()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.KeyEvent: int getUnicodeChar(int)>
<android.view.InputDevice: int getSources()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.location.LocationProvider: int getAccuracy()>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.KeyEvent: int getScanCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.crypto.Cipher: byte[] getIV()>
<android.view.Display: int getOrientation()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.location.Location: float getAccuracy()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.security.MessageDigest: byte[] digest()>
<android.view.MotionEvent: int getDeviceId()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>

<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.view.View: int getWidth()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.InputDevice$MotionRange: float getRange()>
