<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.net.Uri: java.util.List getQueryParameters(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.lang.Number: short shortValue()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.net.URLConnection: int getReadTimeout()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<java.net.URL: java.lang.String getQuery()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.location.Location: double getAltitude()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.view.View: int getHeight()>
<android.graphics.Bitmap: int getWidth()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<java.net.URI: java.lang.String getRawQuery()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.util.Calendar: java.util.Date getTime()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.net.ServerSocket: java.net.Socket accept()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.os.Environment: java.io.File getDataDirectory()>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.lang.Long: long longValue()>
<java.lang.String: char[] toCharArray()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.LinkedList: java.lang.Object peek()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.TreeMap: java.util.Set keySet()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContentProviderResult: java.lang.String toString()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.net.URI: java.lang.String getScheme()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.location.Location: long getTime()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
