<java.lang.String: java.lang.String trim()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.widget.EditText: android.text.Editable getText()>
<android.net.NetworkInfo: int getType()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: android.content.res.Resources getResources()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Context: java.lang.String getString(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.io.File: java.lang.String getPath()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Environment: java.io.File getRootDirectory()>
<java.io.InputStream: long skip(long)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.net.URLConnection: int getContentLength()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>

<android.os.StatFs: int getBlockSize()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.String getName()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.HashMap: java.util.Collection values()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.File: java.lang.String[] list()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getAction()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Notification: android.app.Notification clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
