<java.util.Date: long getTime()>
<java.util.HashMap: java.util.Set keySet()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.EditText: android.text.Editable getText()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.TimeZone: java.lang.String getID()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.lang.String: byte[] getBytes()>
<java.net.URL: java.lang.String getQuery()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.net.URI: java.lang.String getPath()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String getRef()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.View: android.view.ViewParent getParent()>
<android.preference.Preference: android.content.Context getContext()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Integer: java.lang.String toString()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.app.Dialog: android.view.LayoutInflater getLayoutInflater()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<android.location.Location: double getLongitude()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: java.lang.CharSequence[] getTextArray(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.io.File: java.io.File getParentFile()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<org.apache.http.entity.ByteArrayEntity: java.io.InputStream getContent()>
<java.lang.String: java.lang.String toString()>
<android.view.View: int getWindowVisibility()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.content.Intent: android.net.Uri getData()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.System: java.util.Properties getProperties()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.Date: int getYear()>
<java.lang.StackTraceElement: int getLineNumber()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: char[] toCharArray()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.lang.Long: long longValue()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.Byte: byte byteValue()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntries()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
