<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.util.Date: long getTime()>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: float getX()>
<android.view.MotionEvent: float getX(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.MotionEvent: float getY()>
<java.io.File: java.lang.String getPath()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.HashMap: java.util.Set entrySet()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.MotionEvent: float getSize(int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.hardware.Sensor: int getType()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.KeyEvent: int getMetaState()>
<java.security.MessageDigest: byte[] digest()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.Display: int getOrientation()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.KeyEvent: int getUnicodeChar(int)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.MotionEvent: float getY(int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.app.Activity: android.view.Window getWindow()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.app.Application getApplication()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
