<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.Display: int getWidth()>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.TextView: int getImeOptions()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.security.Provider: java.util.Set entrySet()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Date: long getTime()>
<android.view.Display: int getOrientation()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
