<java.util.Date: long getTime()>
<java.util.HashMap: java.util.Set keySet()>
<java.lang.reflect.Field: int getModifiers()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.MotionEvent: int getAction()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getTop()>
<android.view.View: int getScrollX()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.view.MotionEvent: float getRawX()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.net.NetworkInfo: int getType()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.widget.EditText: android.text.Editable getText()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.location.Location: java.lang.String getProvider()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.View: int getLeft()>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: byte[] getBytes()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.drawable.Drawable: int[] getState()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.io.InputStream: long skip(long)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.location.Location: double getAltitude()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<android.view.View: android.view.View getRootView()>
<java.util.Calendar: java.util.Date getTime()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getWindowVisibility()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: boolean get(int)>
<java.lang.Class: java.lang.Object newInstance()>
<java.util.UUID: long getMostSignificantBits()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<java.net.NetworkInterface: java.lang.String toString()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
