<java.lang.Class: java.lang.Object[] getEnumConstants()>
<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.MotionEvent: float getY(int)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Package: java.lang.String getName()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getTop()>
<java.util.Date: int getYear()>
<java.lang.Number: byte byteValue()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.media.AudioManager: boolean isMusicActive()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.util.EnumMap: java.util.Set keySet()>
