<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<android.view.MotionEvent: int getHistorySize()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.io.Reader: int read(char[])>
<android.view.View: int getTop()>
<android.view.MotionEvent: long getEventTime()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.net.URI: java.lang.String toASCIIString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<java.net.HttpURLConnection: int getResponseCode()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.File)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.webkit.CacheManager: java.io.File getCacheFileBaseDir()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebView: java.lang.String[] getHttpAuthUsernamePassword(java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.View: int getPaddingTop()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<android.app.Activity: android.app.Activity getParent()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.res.Resources: int getInteger(int)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<org.kxml2.io.KXmlParser: java.lang.String getNamespace()>
<android.widget.ExpandableListView: android.widget.ExpandableListAdapter getExpandableListAdapter()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<android.app.ProgressDialog: int getMax()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.net.URI: java.lang.String getScheme()>
<android.view.View: int getPaddingLeft()>
<android.widget.AdapterView: int getCount()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<org.kxml2.io.KXmlParser: java.lang.String getName()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: int getMeasuredHeight()>
<java.util.logging.Logger: java.lang.String getName()>
<android.view.View: int getScrollY()>
<android.database.MatrixCursor: java.lang.String getString(int)>
<org.xml.sax.SAXException: java.lang.String toString()>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.util.AbstractMap: int size()>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.IdentityHashMap: java.lang.Object get(java.lang.Object)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.io.File: java.lang.String[] list()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.WeakHashMap: java.util.Set keySet()>
<java.util.UUID: java.lang.String toString()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<javax.crypto.Mac: int getMacLength()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.widget.ExpandableListView: long getExpandableListPosition(int)>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.io.StringWriter: java.lang.String toString()>
<android.content.ContentProvider: android.content.Context getContext()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.io.File: java.io.File[] listFiles()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<android.widget.AbsSpinner: android.widget.Adapter getAdapter()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.Thread: long getId()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.widget.CursorAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<android.webkit.WebView$HitTestResult: int getType()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.database.MatrixCursor: int getInt(int)>
<org.apache.http.HttpHost: java.lang.String toURI()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<org.kxml2.io.KXmlParser: java.lang.String getText()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.database.MatrixCursor: long getLong(int)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.net.URLConnection: java.net.URL getURL()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URL: java.lang.String toString()>
<android.content.Intent: java.lang.String toString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.View: int getBottom()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getLeft()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.ProgressBar: int getMax()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.Double: java.lang.String toString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
