<java.util.Date: long getTime()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.view.View: int getScrollX()>
<java.lang.Class: int getModifiers()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.view.MotionEvent: long getEventTime()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.MotionEvent: float getX(int)>
<android.widget.AdapterView: int getSelectedItemPosition()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.net.URL: java.lang.String getQuery()>
<java.security.Provider: java.util.Set keySet()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.content.ContentValues: java.lang.String toString()>
<android.widget.Scroller: int getCurrX()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.io.File: java.io.File getCanonicalFile()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.View: int getHeight()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.view.View: int getPaddingLeft()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: int getRequestedOrientation()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.widget.Scroller: int getCurrY()>
<java.io.RandomAccessFile: long length()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.io.File: java.io.File getParentFile()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.content.Intent: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.util.Hashtable: java.util.Set keySet()>
<java.lang.Class: java.lang.Object newInstance()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getProgressDrawable()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.View: int getSuggestedMinimumWidth()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.os.Environment: java.io.File getDataDirectory()>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.KeyEvent: long getEventTime()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.res.Resources: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getScrollY()>
<android.graphics.drawable.Drawable: int getLevel()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.location.Location: long getTime()>
<android.widget.TextView: float getTextSize()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.app.Dialog: android.content.Context getContext()>
<android.animation.Animator: android.animation.Animator clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.util.UUID: java.lang.String toString()>
<android.view.KeyEvent: int getRepeatCount()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.os.StatFs: int getBlockSize()>
<android.view.View: int getPaddingTop()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: java.util.Set keySet()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.io.File: java.lang.String getPath()>
