<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.preference.Preference: android.content.Context getContext()>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.widget.Scroller: int getCurrY()>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.os.StatFs: int getBlockCount()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: int getLayerType(android.view.View)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<android.content.Intent: android.graphics.Rect getSourceBounds()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.widget.Scroller: int getDuration()>
<java.lang.reflect.Method: int getModifiers()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.net.URI: java.lang.String getScheme()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
