<android.view.InputDevice$MotionRange: int getSource()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.KeyEvent: int getScanCode()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<android.view.MotionEvent: float getAxisValue(int,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.view.MotionEvent: int getButtonState()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.lang.StringBuilder: java.lang.String toString()>
<android.widget.Scroller: int getDuration()>
<android.view.InputDevice: android.view.InputDevice$MotionRange getMotionRange(int)>
<java.lang.reflect.Method: int getModifiers()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.lang.Thread: java.lang.String getName()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.MotionEvent: int getSource()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.text.Layout: float getDesiredWidth(java.lang.CharSequence,int,int,android.text.TextPaint)>
<android.view.KeyEvent: int getMetaState()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.location.Location: java.lang.String getProvider()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
