<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.jar.JarFile: java.util.jar.JarEntry getJarEntry(java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.widget.Scroller: int getCurrY()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<java.net.URI: java.lang.String getHost()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder detectDiskWrites()>
<java.security.MessageDigest: byte[] digest()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<java.util.EnumMap: java.util.Collection values()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.widget.Scroller: int getDuration()>
<java.lang.reflect.Method: int getModifiers()>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.os.Bundle: java.lang.Object clone()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.util.Vector: java.lang.Object lastElement()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.Scroller: float getCurrVelocity()>
<java.net.URI: java.lang.String getScheme()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Package getPackage()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.io.ObjectOutputStream: java.io.ObjectOutputStream$PutField putFields()>
<android.view.KeyEvent: int getMetaState()>
<android.os.StatFs: int getAvailableBlocks()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.Number: byte byteValue()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.text.Collator: java.text.Collator getInstance()>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.os.AsyncTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.TextView: int getTotalPaddingTop()>
<android.util.SparseIntArray: android.util.SparseIntArray clone()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewStub: android.view.View inflate()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<java.io.FileInputStream: long skip(long)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.net.URI: java.lang.String getFragment()>
<android.view.View: int getImportantForAccessibility()>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.location.Location: float getSpeed()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Intent: java.lang.String getDataString()>
<android.webkit.WebChromeClient: android.view.View getVideoLoadingProgressView()>
<java.net.URLConnection: java.net.URL getURL()>
<org.apache.http.client.utils.URIUtils: java.net.URI resolve(java.net.URI,java.lang.String)>
<android.widget.AdapterView: long getSelectedItemId()>
<java.lang.Number: short shortValue()>
<android.content.res.TypedArray: int getInt(int,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.File: java.lang.String getName()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.lang.Integer: byte byteValue()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.util.Calendar: int get(int)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.widget.TextView: int getGravity()>
<android.content.res.Resources: int getInteger(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<org.json.JSONArray: int getInt(int)>
<java.math.BigDecimal: double doubleValue()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<org.json.JSONArray: org.json.JSONArray put(boolean)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.ObjectInputStream: java.io.ObjectInputStream$GetField readFields()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.lang.Double: double doubleValue()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.content.res.Resources: float getDimension(int)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.lang.Long: java.lang.String toString()>
<java.util.TimeZone: int getOffset(long)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.Currency: java.lang.String getCurrencyCode()>
<java.util.Date: java.lang.String toString()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Package: java.lang.String getName()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder detectNetwork()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Float: double doubleValue()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder detectDiskReads()>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Bundle: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.Integer: short shortValue()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
