<android.widget.PopupWindow: int getAnimationStyle()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.widget.AbsListView: int getListPaddingRight()>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.app.Activity: int getChangingConfigurations()>
<java.io.Reader: int read(char[])>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance(int,java.util.Locale)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.View: int getLayoutDirection()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.net.URL: java.lang.String getProtocol()>
<android.app.SearchableInfo: int getVoiceLanguageId()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.app.ActionBar: android.content.Context getThemedContext()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.ClassLoader: java.io.InputStream getSystemResourceAsStream(java.lang.String)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.File: java.io.File getCanonicalFile()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.content.res.Resources: boolean getBoolean(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<org.apache.http.message.BasicHeader: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<org.apache.http.entity.BasicHttpEntity: java.io.InputStream getContent()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.lang.Float: float floatValue()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.content.ContextWrapper: java.io.File getObbDir()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.AbstractList: java.lang.Object remove(int)>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<org.apache.http.message.BasicStatusLine: int getStatusCode()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.text.DateFormatSymbols: java.lang.String[] getShortMonths()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.res.Resources: int getInteger(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.view.View: java.lang.CharSequence getContentDescription()>
<java.util.Date: int getSeconds()>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale)>
<android.view.animation.AccelerateInterpolator: float getInterpolation(float)>
<android.widget.TextView: int getBaseline()>
<android.content.Intent: boolean[] getBooleanArrayExtra(java.lang.String)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<java.text.DateFormatSymbols: java.lang.String[] getEras()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<android.app.ActivityManager: int getMemoryClass()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Locale: java.lang.String getCountry()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.ContextWrapper: java.lang.String[] fileList()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<java.util.Date: int getYear()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.widget.AdapterView: int getCount()>
