<java.lang.reflect.Field: int getModifiers()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getTop()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.net.Socket: int getPort()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String toString()>
<android.view.View: int getHeight()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<android.location.Location: double getLongitude()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.Scanner: java.lang.String nextLine()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
