<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<java.util.concurrent.ThreadPoolExecutor: int getActiveCount()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.concurrent.ThreadPoolExecutor: java.util.List shutdownNow()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<java.lang.Class: java.lang.Object newInstance()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.text.TextUtils$SimpleStringSplitter: java.lang.Object next()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.System: java.lang.String getenv(java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Date: int getSeconds()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.util.Vector: java.lang.Object lastElement()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.content.Intent: java.util.Set getCategories()>
<android.widget.RemoteViews: int getLayoutId()>
<android.view.KeyEvent: int getAction()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.content.ContextWrapper: java.lang.String[] fileList()>
<java.util.Date: int getYear()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.AdapterView: int getCount()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.view.View: int getScrollY()>
<android.view.View: android.view.ViewParent getParent()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.util.AbstractMap: int size()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<java.util.Date: int getMinutes()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.io.File: java.io.File[] listFiles()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.widget.Scroller: int getFinalX()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<android.view.MotionEvent: float getRawX()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.widget.TextView: int getLineCount()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
