<java.util.Date: long getTime()>
<android.view.MotionEvent: int getAction()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.text.DateFormatSymbols: java.lang.String[] getEras()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.lang.Number: short shortValue()>
<android.widget.AdapterView: int getCount()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.math.BigDecimal: float floatValue()>
<java.io.ObjectInputStream: java.lang.String readUTF()>
<java.util.TimeZone: java.lang.String getID()>
<java.text.DateFormatSymbols: java.lang.String[] getMonths()>
<java.lang.String: byte[] getBytes()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<java.lang.Double: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: int getFirstDayOfWeek()>
<java.text.DateFormatSymbols: java.lang.String[] getWeekdays()>
<java.io.InputStream: long skip(long)>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<java.util.Vector: java.util.Enumeration elements()>
<java.text.DateFormatSymbols: java.lang.String[] getShortWeekdays()>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.io.ObjectInputStream: short readShort()>
<java.util.Hashtable: java.util.Enumeration elements()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Integer: long longValue()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.io.StringWriter: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.String: java.lang.String toString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.System: java.util.Properties getProperties()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.util.Date: java.lang.String toString()>
<java.util.Calendar: int get(int)>
<android.view.View: int getRight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.text.DecimalFormatSymbols: char getZeroDigit()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: char[] toCharArray()>
<java.lang.Number: byte byteValue()>
<java.text.NumberFormat: java.lang.String format(long)>
<java.lang.String: java.lang.String trim()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Byte: byte byteValue()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Stack: java.lang.Object peek()>
<java.io.Reader: int read(char[])>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
