<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.MotionEvent: float getY(int)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.lang.Class: java.lang.String getName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: int getHistorySize()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: int getContentLength()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.reflect.Method: int getModifiers()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.view.KeyEvent: int getDeviceId()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.MotionEvent: long getEventTime()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<java.net.URI: java.lang.String toASCIIString()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.view.InputDevice: int getSources()>
<android.view.KeyEvent: int getUnicodeChar(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<java.util.LinkedList: java.lang.Object peek()>
<android.location.Location: double getLongitude()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.location.Criteria: int getAccuracy()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.location.LocationProvider: int getAccuracy()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URL: java.lang.String getRef()>
