<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.Class: java.lang.String getName()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.io.Reader: int read(char[])>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<org.apache.commons.io.LineIterator: java.lang.String nextLine()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.lang.Object: java.lang.Object clone()>
<java.lang.Short: short shortValue()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.net.URL: java.lang.String getProtocol()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getFile()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.lang.Float: double doubleValue()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.util.AbstractMap: int hashCode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.util.EnumMap: java.util.Set entrySet()>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.net.URL: java.lang.String getHost()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.nio.charset.CharsetEncoder: java.nio.charset.CoderResult encode(java.nio.CharBuffer,java.nio.ByteBuffer,boolean)>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.net.URLConnection: java.lang.String getContentType()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<org.apache.http.ProtocolVersion: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<java.io.Reader: long skip(long)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.util.Vector: java.lang.Object lastElement()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.content.Context: java.lang.String getString(int)>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<java.math.BigDecimal: double doubleValue()>
<java.text.ParsePosition: int getErrorIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.util.Locale: java.lang.String getCountry()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.sql.Date: java.lang.String toString()>
<android.content.Intent: java.util.Set getCategories()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.view.KeyEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.util.Date: int getYear()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.io.File: java.lang.String[] list()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<java.util.AbstractMap: java.lang.String toString()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.io.InputStream: long skip(long)>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.io.File: java.io.File[] listFiles()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.io.File: java.lang.String toString()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.util.EnumMap: java.util.Collection values()>
<android.view.KeyEvent: int getRepeatCount()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Number: short shortValue()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.net.URI: java.net.URL toURL()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.ArrayList: java.lang.Object[] toArray()>
