<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.View: int getId()>
<org.xml.sax.InputSource: java.lang.String getSystemId()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: int getRight()>
<android.view.View: int getOverScrollMode()>
<android.view.ViewConfiguration: int getTouchSlop()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Date: int getYear()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<android.view.MotionEvent: long getEventTime()>
<android.view.View: int getPaddingLeft()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.String: byte[] getBytes()>
<org.xml.sax.InputSource: java.io.Reader getCharacterStream()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.text.Layout getLayout()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<org.apache.http.message.BasicNameValuePair: java.lang.String getValue()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.text.SpannableString: int getSpanStart(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
