<java.util.UUID: long getMostSignificantBits()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.app.Activity: int getTaskId()>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.lang.Class: java.lang.String getName()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.content.ContextWrapper: java.lang.String[] fileList()>
<android.app.Activity: int getChangingConfigurations()>
<java.io.Reader: int read(char[])>
<java.security.Provider: java.util.Set keySet()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.os.Looper: java.lang.Thread getThread()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.app.LoaderManager getLoaderManager()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.os.Message: android.os.Bundle getData()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageResourcePath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: int getMeasuredWidth()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.view.KeyEvent: int getKeyCode()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.os.Parcel: java.util.ArrayList createStringArrayList()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.Activity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
