<java.util.UUID: long getMostSignificantBits()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: int getTaskId()>
<android.view.MotionEvent: int getAction()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.View: int getImportantForAccessibility()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.view.View: int getOverScrollMode()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ContextWrapper: java.lang.String[] fileList()>
<android.app.Activity: int getChangingConfigurations()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.view.View: int getRight()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.View: int getPaddingRight()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.View: int getPaddingLeft()>
<android.view.View: int[] getDrawableState()>
<java.lang.String: byte[] getBytes()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.os.Looper: java.lang.Thread getThread()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.app.LoaderManager getLoaderManager()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.widget.OverScroller: int getFinalX()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.location.Location: double getLongitude()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.view.View: int getLayoutDirection()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.View: int getScrollY()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.ContextWrapper: java.lang.String getPackageResourcePath()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.database.MatrixCursor: java.lang.String getString(int)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.location.Location: float getAccuracy()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.security.MessageDigest: byte[] digest()>
<java.io.File: java.io.File getCanonicalFile()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.widget.OverScroller: int getCurrY()>
<android.view.View: int getVisibility()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.Resources: int getColor(int)>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getPaddingTop()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.view.KeyEvent: int getKeyCode()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.widget.Scroller: int getDuration()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.os.Parcel: java.util.ArrayList createStringArrayList()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<android.app.Activity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.Binder: java.lang.String getInterfaceDescriptor()>
<android.view.ViewGroup: int getChildCount()>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.TypedArray: float getFloat(int,float)>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.content.ContextWrapper: java.io.File getObbDir()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)>
<android.view.MotionEvent: float getX()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.database.MatrixCursor: int getInt(int)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.ContextWrapper: int getWallpaperDesiredMinimumWidth()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
