<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.net.URLConnection: java.lang.Object getContent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.String: byte[] getBytes()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>

<java.lang.Object: java.lang.Object clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.Long: long longValue()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
