<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.location.Location: double getAltitude()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.text.DecimalFormat: java.lang.String toPattern()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.text.format.DateFormat: java.text.DateFormat getMediumDateFormat(android.content.Context)>
<android.graphics.Bitmap: int getHeight()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.text.DecimalFormat: java.lang.String getNegativePrefix()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.KeyEvent: int getAction()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.os.StatFs: int getBlockSize()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>
<java.util.HashMap: java.util.Collection values()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONArray: int getInt(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.text.DecimalFormat: java.lang.String getPositivePrefix()>
<java.util.TimeZone: int getDSTSavings()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.KeyEvent: long getEventTime()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.File: java.io.File getParentFile()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Double: double doubleValue()>
<java.text.NumberFormat: int getMinimumFractionDigits()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<java.util.Date: long getTime()>
<android.view.View: int getVisibility()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getSSLSocketFactory()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.util.Stack: java.lang.Object peek()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.hardware.Sensor: int getType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.ContentResolver: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.util.ArrayList)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<android.os.StatFs: int getAvailableBlocks()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.Currency: java.lang.String getCurrencyCode()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Locale: java.util.Locale getDefault()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.text.format.DateFormat: java.text.DateFormat getLongDateFormat(android.content.Context)>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.webkit.WebBackForwardList: int getSize()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.location.Location: long getTime()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance(java.util.Locale)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.view.ViewParent getParent()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.location.Location: double getLongitude()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.util.TimeZone: java.lang.String getID()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.util.HashMap: java.util.Set entrySet()>
<java.text.DecimalFormatSymbols: char getPercent()>
<java.util.Stack: java.lang.Object pop()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<java.util.TimeZone: java.lang.String getDisplayName(boolean,int)>
<android.media.AudioManager: int getRouting(int)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFlashModes()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.text.format.Time: java.lang.String getCurrentTimezone()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<android.view.View$MeasureSpec: int getSize(int)>
<org.json.JSONArray: long getLong(int)>
<java.io.RandomAccessFile: long length()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<org.json.JSONArray: boolean getBoolean(int)>
<android.location.Location: float getSpeed()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.accounts.Account: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Calendar: int getFirstDayOfWeek()>
<java.net.URLConnection: int getContentLength()>
<java.io.File: java.lang.String getName()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.location.Location: float getBearing()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.io.File: java.io.File[] listFiles()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.lang.String toString()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
