<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: org.json.JSONArray put(double)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.io.Reader: int read(char[])>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Long: java.lang.String toString()>
<java.lang.Number: byte byteValue()>
<java.net.URI: java.lang.String getScheme()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URL: java.lang.String toExternalForm()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object getLast()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.net.URI: java.lang.String toASCIIString()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<org.json.JSONTokener: java.lang.String toString()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<org.apache.http.message.BasicNameValuePair: java.lang.String getValue()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.util.Date: java.lang.String toGMTString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Class: java.lang.String getCanonicalName()>
<org.apache.http.message.BasicNameValuePair: java.lang.String getName()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.net.URL: java.lang.String getPath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
