<java.lang.ref.Reference: java.lang.Object get()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.view.MotionEvent: float getY(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.Number: byte byteValue()>
<android.view.View: int getPaddingRight()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.View: int getPaddingLeft()>
<java.net.URL: java.lang.String toExternalForm()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.Double: double doubleValue()>
<java.net.URI: java.lang.String toASCIIString()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.Character: char charValue()>
<android.view.Display: int getOrientation()>
<javax.crypto.Cipher: byte[] getIV()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<java.util.UUID: java.lang.String toString()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.widget.TabHost: int getCurrentTab()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.KeyEvent: int getKeyCode()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<org.apache.http.auth.AuthState: org.apache.http.auth.AuthScheme getAuthScheme()>
<java.io.StringWriter: java.lang.String toString()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<java.lang.Float: float floatValue()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<android.net.Uri$Builder: java.lang.String toString()>
<java.lang.String: char[] toCharArray()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.ViewGroup: int getChildCount()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.Display: int getHeight()>
<java.util.Calendar: int get(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<java.lang.Class: int getModifiers()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX()>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.lang.Long: long longValue()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<org.apache.http.HttpHost: int getPort()>
<java.lang.Number: short shortValue()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.MotionEvent: int getPointerCount()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.lang.Enum: java.lang.String name()>
<java.lang.Boolean: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<java.util.Stack: java.lang.Object peek()>
<java.util.Stack: java.lang.Object pop()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.widget.TabHost: android.widget.FrameLayout getTabContentView()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.LinkedList: java.lang.Object[] toArray()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
