<android.webkit.WebView: android.graphics.Bitmap getFavicon()>
<java.net.URI: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Context: java.lang.String getString(int)>
<java.security.Security: java.security.Provider getProvider(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<android.app.ExpandableListActivity: android.widget.ExpandableListView getExpandableListView()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<android.view.View: int getWidth()>
<java.net.URI: java.lang.String getHost()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.net.URI: java.lang.String getRawQuery()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContentProvider: android.content.Context getContext()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.File)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.content.Intent: java.lang.String toString()>
<android.webkit.DateSorter: int getIndex(long)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<org.apache.http.auth.AuthState: org.apache.http.auth.AuthScheme getAuthScheme()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<java.util.Date: long getTime()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.io.File: java.lang.String getPath()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.Package getPackage()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.app.ExpandableListActivity: android.widget.ExpandableListAdapter getExpandableListAdapter()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.webkit.WebView: android.webkit.WebView$HitTestResult getHitTestResult()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.database.MatrixCursor: java.lang.String getString(int)>
<javax.crypto.Mac: int getMacLength()>
<android.webkit.WebView: java.lang.String[] getHttpAuthUsernamePassword(java.lang.String,java.lang.String)>
<android.webkit.WebView$HitTestResult: java.lang.String getExtra()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.Package: java.lang.String getName()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.view.MotionEvent: int getPointerCount()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.widget.CursorAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<java.util.Calendar: long getTimeInMillis()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.View: java.lang.Object getTag()>
<org.xml.sax.SAXException: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.ViewGroup: int getChildCount()>
<android.app.Activity: android.app.Activity getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.util.logging.Logger: java.lang.String getName()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.database.AbstractCursor: int getColumnIndex(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.Intent: int getFlags()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.webkit.WebView$HitTestResult: int getType()>
<android.widget.ViewAnimator: int getDisplayedChild()>
<android.content.res.Resources: int getColor(int)>
<android.view.Display: int getHeight()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getMeasuredWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String,java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.view.MotionEvent: long getEventTime()>
<android.widget.ProgressBar: int getMax()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: java.lang.String getDataString()>
<android.webkit.WebIconDatabase: android.webkit.WebIconDatabase getInstance()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.util.SparseArray: android.util.SparseArray clone()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String,java.lang.String)>
<android.webkit.WebView: java.lang.String getOriginalUrl()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.net.URI: java.lang.String toASCIIString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<java.net.URLConnection: int getContentLength()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URI: int getPort()>
<android.widget.PopupWindow: android.view.View getContentView()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<org.apache.http.HttpHost: int getPort()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.content.Intent: android.net.Uri getData()>
