<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.MotionEvent: int getAction()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.net.URL: java.lang.String getProtocol()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.os.Bundle: java.lang.String toString()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.util.Currency: java.util.Currency getInstance(java.util.Locale)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.location.Location: double getAltitude()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Currency: java.lang.String getCurrencyCode()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.io.FileInputStream: long skip(long)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.res.Resources: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance()>
<android.view.MotionEvent: int getSource()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.location.LocationProvider: int getAccuracy()>
<android.view.View: android.os.Handler getHandler()>
<java.net.URL: java.lang.String getFile()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.location.Location: long getTime()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: float getAccuracy()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
