<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.media.AudioManager: boolean isMusicActive()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.crypto.Cipher: byte[] getIV()>
<android.view.Display: int getOrientation()>
<java.io.File: java.lang.String[] list()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.location.Location: float getAccuracy()>
<java.security.MessageDigest: byte[] digest()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.content.Context getContext()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>

<android.view.MotionEvent: float getX(int)>
