<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.MotionEvent: int getHistorySize()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.net.URLConnection: int getContentLength()>
<java.lang.reflect.Method: int getModifiers()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.location.Location: double getAltitude()>
<android.view.KeyEvent: int getUnicodeChar(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Enum: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<java.util.LinkedList: java.lang.Object peek()>
<android.location.Location: double getLongitude()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.location.LocationProvider: int getAccuracy()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Date: long getTime()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.Display: int getOrientation()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.location.Location: float getAccuracy()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.location.Location: java.lang.String getProvider()>
<android.graphics.Bitmap: int getHeight()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.reflect.Field: java.lang.String getName()>

<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
