<android.app.Activity: android.view.Window getWindow()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.io.StringWriter: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.net.URLConnection: int getContentLength()>
<java.lang.Package: java.lang.String getName()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.lang.Class: java.lang.Package getPackage()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.net.URL: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.File: java.lang.String getAbsolutePath()>

<android.os.Message: android.os.Bundle getData()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.File: java.lang.String getName()>
<android.os.Environment: java.lang.String getExternalStorageState()>
