<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: float getX()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.MotionEvent: float getY()>
<java.io.File: java.lang.String getPath()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.util.Random: float nextFloat()>
<java.lang.Float: float floatValue()>
<android.view.Display: int getHeight()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.File: java.lang.String getName()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<java.lang.StringBuilder: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
