<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.location.Location: double getLatitude()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.view.Display: int getOrientation()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.location.Location: double getAltitude()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.KeyEvent: int getUnicodeChar()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.location.Location: double getLongitude()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: java.io.File getCacheDir()>

<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.MotionEvent: float getX(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.lang.Object: java.lang.Object clone()>
<android.hardware.Sensor: int getType()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.animation.Animator: android.animation.Animator clone()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.util.Locale: java.lang.String getLanguage()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
