<java.lang.ref.Reference: java.lang.Object get()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getAction()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.webkit.WebChromeClient: android.graphics.Bitmap getDefaultVideoPoster()>
<org.xml.sax.InputSource: java.lang.String getSystemId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: int getRight()>
<java.io.Reader: int read(char[])>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Package: java.lang.String getName()>
<java.net.URLConnection: int getContentLength()>
<android.webkit.WebIconDatabase: android.webkit.WebIconDatabase getInstance()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.widget.DatePicker: int getYear()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getScheme()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getPaddingRight()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<java.net.URL: java.lang.String toExternalForm()>
<java.lang.String: byte[] getBytes()>
<android.view.View: int getPaddingLeft()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.lang.Class: java.lang.Package getPackage()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.Display: int getWidth()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.net.ConnectivityManager: boolean getBackgroundDataSetting()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.text.method.ScrollingMovementMethod: android.text.method.MovementMethod getInstance()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.util.AbstractCollection: java.lang.String toString()>
<android.widget.DatePicker: int getMonth()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.io.File: java.io.File getParentFile()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.location.Location: double getLongitude()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<java.util.Locale: java.util.Locale[] getAvailableLocales()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.os.Message: android.os.Bundle getData()>
<android.graphics.Bitmap: int getWidth()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
