<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.media.AudioManager: int getMode()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.View: int getPaddingLeft()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.graphics.Bitmap: int getWidth()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.net.URL: java.lang.String getHost()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.content.Intent: java.lang.String toString()>
<android.view.Display: int getOrientation()>
<android.os.StatFs: int getBlockSize()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.math.BigDecimal: double doubleValue()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.KeyEvent: long getEventTime()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<android.net.wifi.WifiInfo: int getRssi()>
<java.lang.Double: double doubleValue()>
<java.net.URL: java.lang.String toString()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<java.util.jar.JarFile: java.util.Enumeration entries()>
