<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.lang.String)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.graphics.Bitmap: int getWidth()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<java.security.Provider: double getVersion()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.ArrayList: java.lang.Object clone()>
<android.content.Intent: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.KeyEvent: long getEventTime()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.Socket: int getSendBufferSize()>
<android.os.StatFs: int getAvailableBlocks()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.Double: java.lang.String toString()>
