<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.view.MotionEvent: float getX(int)>
<java.net.URLConnection: java.lang.String getContentType()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.Display: int getOrientation()>

<android.view.KeyEvent: int getMaxKeyCode()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.MotionEvent: int getHistorySize()>
<java.lang.reflect.Method: int getModifiers()>
<android.view.MotionEvent: int getAction()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.EditText: android.text.Editable getText()>
<android.location.LocationProvider: int getAccuracy()>
<android.view.MotionEvent: float getHistoricalY(int,int)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.hardware.Sensor: int getType()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.location.Location: float getAccuracy()>
<java.util.Locale: java.lang.String getISO3Language()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Thread: long getId()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.String: byte[] getBytes()>
<android.location.Location: java.lang.String getProvider()>
<android.location.Location: long getTime()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.location.Location: double getLongitude()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.app.Activity: int getRequestedOrientation()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.String getName()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.reflect.Field: int getModifiers()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.widget.TextView: int getInputType()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.lang.reflect.Constructor: java.lang.String getName()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.net.URLConnection: int getContentLength()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.AssetFileDescriptor: long getLength()>
