<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.lang.Class: java.lang.String getName()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.View: int getId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.util.Date: long getTime()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.Object newInstance()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.lang.String: byte[] getBytes()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.Intent: android.os.Bundle getExtras()>
<android.net.wifi.WifiInfo: int getNetworkId()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.security.MessageDigest: byte[] digest()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: int getHeight()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<java.util.UUID: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder permitAll()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>

<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: java.lang.Object getTag()>
<java.util.Random: long nextLong()>
<android.graphics.Bitmap: int getWidth()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
