<android.view.MotionEvent: int getAction()>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.Enum: java.lang.String name()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.View: android.content.Context getContext()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getY()>
<android.graphics.Bitmap: int getHeight()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>

<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<android.graphics.Bitmap: int getWidth()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
