<java.util.Date: long getTime()>
<java.util.HashMap: java.util.Set keySet()>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.content.ContentValues: java.lang.Integer getAsInteger(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getTop()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.net.NetworkInfo: int getType()>
<android.widget.EditText: android.text.Editable getText()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX(int)>
<android.view.MotionEvent: long getEventTime()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.location.Location: java.lang.String getProvider()>
<android.content.ContentValues: java.lang.Long getAsLong(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: int getInt(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: byte[] getBytes()>
<android.view.MotionEvent: int getPointerCount()>
<java.net.URL: java.lang.String getQuery()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.URL: java.lang.String getRef()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.nio.charset.Charset: java.lang.String name()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.provider.ContactsContract$Contacts: android.net.Uri getLookupUri(android.content.ContentResolver,android.net.Uri)>
<java.lang.Integer: java.lang.String toString()>
<android.view.KeyEvent: int getMetaState()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.location.Location: double getAltitude()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: int getHeight()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getDeviceId()>
<android.view.Display: int getOrientation()>
<android.location.Location: double getLongitude()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Date: int getDate()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<android.app.Activity: int getRequestedOrientation()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: android.net.Uri getData()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.view.InputDevice: int getSources()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.System: java.util.Properties getProperties()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.view.MotionEvent: float getHistoricalY(int,int)>
