<java.util.Date: long getTime()>
<java.lang.reflect.Field: int getModifiers()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.widget.TextView: int getExtendedPaddingTop()>
<android.content.ContentValues: java.lang.Integer getAsInteger(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.net.NetworkInfo: int getType()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.preference.PreferenceScreen: android.app.Dialog getDialog()>
<android.widget.OverScroller: int getCurrY()>
<android.animation.ValueAnimator: java.lang.Object getAnimatedValue()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<java.lang.Number: short shortValue()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.WeakHashMap: java.util.Set keySet()>
<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<java.util.AbstractMap: int hashCode()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.View: android.view.animation.Animation getAnimation()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.preference.Preference: android.content.Context getContext()>
<java.lang.reflect.Constructor: java.lang.String getName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.ScaleGestureDetector: float getCurrentSpan()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getHeight()>
<android.view.Display: int getPixelFormat()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.os.Looper: java.lang.Thread getThread()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.content.ComponentName: java.lang.String toShortString()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getMeasuredWidth()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.content.res.Resources: int[] getIntArray(int)>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.widget.Scroller: int getCurrY()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<android.os.AsyncTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.ComponentName: java.lang.String getClassName()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.View: int getNextFocusRightId()>
<android.view.View: int getLabelFor()>
<java.util.Calendar: java.util.Date getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getLayerType()>
<android.content.res.Resources: boolean getBoolean(int)>
