<android.location.LocationManager: java.util.List getProviders(boolean)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.URLConnection: java.lang.String getContentType()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.reflect.Method: int getModifiers()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Thread: java.lang.String getName()>
<android.location.LocationProvider: int getAccuracy()>
<org.apache.http.client.methods.HttpRequestBase: java.net.URI getURI()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.util.Date: long getTime()>
<android.view.MotionEvent: int getSource()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: android.os.Handler getHandler()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.view.View: int getSystemUiVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.widget.VideoView: int getDuration()>
<java.math.BigInteger: byte[] toByteArray()>
<android.os.Looper: java.lang.Thread getThread()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.hardware.Sensor: int getType()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<android.app.Dialog: android.view.Window getWindow()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.location.Location: java.lang.String getProvider()>
<android.media.AudioManager: int getRingerMode()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<android.location.Location: long getTime()>
