<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<org.apache.http.entity.StringEntity: java.io.InputStream getContent()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.content.Context: java.lang.String getString(int)>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.lang.Byte: byte byteValue()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.net.InetAddress: java.lang.String getHostName()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.io.Reader: int read(char[])>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.reflect.Field: java.lang.String getName()>

<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.util.Vector: java.lang.Object lastElement()>
<java.net.URL: java.lang.String toString()>
<java.util.Date: long getTime()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
