<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.Class: int getModifiers()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Integer: java.lang.String toString()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.reflect.Field: double getDouble(java.lang.Object)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.beans.PropertyChangeEvent: java.lang.Object getOldValue()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.net.URI: java.lang.String getHost()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.view.MotionEvent: float getYPrecision()>
<android.graphics.Bitmap: int getWidth()>
<org.apache.http.impl.client.DefaultConnectionKeepAliveStrategy: long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.widget.ArrayAdapter: int getCount()>
<android.os.StatFs: int getBlockCount()>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.view.MotionEvent: int getMetaState()>
<java.util.Locale: java.lang.String getDisplayName()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<android.net.wifi.WifiInfo: int getNetworkId()>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.widget.Scroller: int getDuration()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.nio.charset.Charset: java.lang.String toString()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.net.URI: java.net.URL toURL()>
<java.lang.Thread: java.lang.String getName()>
<java.util.Vector: java.lang.Object lastElement()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<java.net.URI: java.lang.String getScheme()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.widget.ExpandableListView: android.widget.ExpandableListAdapter getExpandableListAdapter()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.lang.reflect.Field: float getFloat(java.lang.Object)>
<java.lang.reflect.Field: short getShort(java.lang.Object)>
<android.view.KeyEvent: int getMetaState()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.lang.Number: byte byteValue()>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.location.Location: java.lang.String getProvider()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.content.CursorLoader: android.database.Cursor loadInBackground()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.location.Location: double getLongitude()>
<java.nio.ByteBuffer: int hashCode()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<android.telephony.SignalStrength: int getCdmaDbm()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.view.View: int getLayoutDirection()>
<java.util.Random: float nextFloat()>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewStub: android.view.View inflate()>
<android.widget.CursorAdapter: int getCount()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<java.io.FileInputStream: long skip(long)>
<android.view.View: int getImportantForAccessibility()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.ContentValues: java.util.Set valueSet()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.text.ParsePosition: int getIndex()>
<android.widget.AbsSeekBar: int getThumbOffset()>
<java.util.regex.Matcher: java.lang.String group()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<android.content.Intent: java.lang.String getDataString()>
<java.net.URLConnection: java.net.URL getURL()>
<android.widget.Toast: android.view.View getView()>
<java.lang.Number: short shortValue()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URI: int getPort()>
<android.view.MotionEvent: long getDownTime()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.Integer: byte byteValue()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.lang.System: java.lang.String getenv(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.lang.Byte: byte byteValue()>
<android.view.View: int getMeasuredHeight()>
<java.util.Scanner: java.lang.String nextLine()>
<java.util.LinkedList: java.lang.Object peek()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.net.Socket: int getSoTimeout()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContentProvider: android.content.Context getContext()>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.net.URL: java.lang.String getProtocol()>
