<org.apache.http.impl.cookie.BasicClientCookie: java.lang.Object clone()>
<org.apache.http.impl.cookie.CookieSpecBase: java.lang.String getDefaultDomain(org.apache.http.cookie.CookieOrigin)>
<org.apache.http.params.HttpProtocolParams: org.apache.http.ProtocolVersion getVersion(org.apache.http.params.HttpParams)>
<org.apache.http.auth.AuthScope: java.lang.String getScheme()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<org.apache.http.impl.cookie.AbstractCookieSpec: org.apache.http.cookie.CookieAttributeHandler findAttribHandler(java.lang.String)>
<java.net.URI: java.lang.String getHost()>
<org.apache.http.message.HeaderGroup: org.apache.http.Header[] getAllHeaders()>
<android.graphics.Bitmap: int getWidth()>
<org.apache.http.conn.params.ConnRouteParams: org.apache.http.conn.routing.HttpRoute getForcedRoute(org.apache.http.params.HttpParams)>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.security.MessageDigest: byte[] digest()>
<org.apache.http.message.BasicStatusLine: int getStatusCode()>
<android.widget.TabHost: android.view.View getCurrentTabView()>
<java.lang.StringBuilder: java.lang.String toString()>
<org.apache.http.impl.conn.tsccm.RouteSpecificPool: org.apache.http.impl.conn.tsccm.WaitingThread nextThread()>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<org.apache.http.params.HttpProtocolParams: java.lang.String getHttpElementCharset(org.apache.http.params.HttpParams)>
<org.apache.http.message.BasicHeaderElementIterator: org.apache.http.HeaderElement nextElement()>
<org.apache.http.message.BasicLineParser: org.apache.http.ProtocolVersion parseProtocolVersion(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.location.Address: java.lang.String getFeatureName()>
<java.net.URI: java.lang.String getScheme()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.protocol.BasicHttpProcessor getHttpProcessor()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.HttpRequestRetryHandler getHttpRequestRetryHandler()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManagerFactory getInstance(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<org.apache.http.message.HeaderGroup: org.apache.http.HeaderIterator iterator()>
<java.net.Socket: int getSendBufferSize()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.preference.Preference: int getPersistedInt(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.AuthenticationHandler getTargetAuthenticationHandler()>
<org.apache.http.cookie.CookieOrigin: int getPort()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.String: char[] toCharArray()>
<org.apache.http.conn.scheme.SchemeRegistry: org.apache.http.conn.scheme.Scheme get(java.lang.String)>
<org.apache.http.impl.conn.SingleClientConnManager: org.apache.http.conn.ManagedClientConnection getConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object)>
<android.view.View: java.lang.Object getTag()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<org.apache.http.impl.cookie.RFC2965Spec: int getVersion()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<org.apache.http.auth.AuthState: org.apache.http.auth.Credentials getCredentials()>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ConnectionKeepAliveStrategy getConnectionKeepAliveStrategy()>
<java.nio.CharBuffer: java.lang.String toString()>
<android.graphics.drawable.BitmapDrawable: android.graphics.drawable.Drawable mutate()>
<org.apache.http.util.CharArrayBuffer: java.lang.String toString()>
<java.security.SecureRandom: java.security.SecureRandom getInstance(java.lang.String)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<org.apache.http.impl.conn.tsccm.BasicPoolEntry: org.apache.http.conn.OperatedClientConnection getConnection()>
<org.apache.http.util.EntityUtils: java.lang.String getContentCharSet(org.apache.http.HttpEntity)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<org.apache.http.util.EncodingUtils: java.lang.String getString(byte[],int,int,java.lang.String)>
<java.net.URI: java.lang.String getFragment()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.apache.http.message.BasicNameValuePair: java.lang.String getName()>
<org.apache.http.impl.conn.tsccm.ConnPoolByRoute: java.util.Map createRouteToPoolMap()>
