<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.telephony.SmsMessage: android.telephony.SmsMessage createFromPdu(byte[])>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.os.StatFs: int getBlockCount()>
<android.content.BroadcastReceiver: java.lang.String getResultData()>
<java.security.MessageDigest: byte[] digest()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.HashSet: java.lang.Object clone()>
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Package getPackage()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.lang.String getCountry()>
