<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getId()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.View: int getImportantForAccessibility()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.app.Activity: android.app.ActionBar getActionBar()>
<android.view.View: int getTop()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.widget.TextView: android.text.Layout getLayout()>
<org.json.JSONStringer: org.json.JSONStringer object()>
<android.view.View: float getTranslationX()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.View: int getLayoutDirection()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Fragment: android.content.res.Resources getResources()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.animation.ValueAnimator: java.lang.Object getAnimatedValue()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.util.EnumMap: java.util.Set entrySet()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.os.StatFs: int getBlockCount()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.preference.PreferenceFragment: android.preference.PreferenceScreen getPreferenceScreen()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.ArrayList: java.lang.Object clone()>
<android.view.View: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<android.view.View: int getPaddingTop()>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<java.text.Collator: java.util.Locale[] getAvailableLocales()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.app.WallpaperManager: android.app.WallpaperManager getInstance(android.content.Context)>
<android.view.View: float getY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.drawable.NinePatchDrawable: android.graphics.Paint getPaint()>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: int getSuggestedMinimumWidth()>
<android.app.Service: android.app.Application getApplication()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
