<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.lang.Integer: java.lang.String toString()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.lang.Byte: byte byteValue()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<java.net.URI: java.lang.String getHost()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.Date: int getMinutes()>
<java.security.MessageDigest: byte[] digest()>
<java.io.Reader: int read(char[])>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<android.view.KeyEvent: long getEventTime()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<java.util.Date: long getTime()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.net.URI: java.lang.String getPath()>
<android.view.View: int getVisibility()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Stack: java.lang.Object peek()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
