<java.util.Date: long getTime()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.media.AudioManager: int getRouting(int)>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.text.DecimalFormat: java.lang.String getPositivePrefix()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.NetworkInfo: int getType()>
<android.webkit.WebBackForwardList: int getSize()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.text.DecimalFormat: java.lang.String toPattern()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.util.UUID: long getLeastSignificantBits()>
<java.net.URL: java.lang.String getProtocol()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.Locale: java.util.Locale getDefault()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.TimeZone: java.lang.String getID()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<org.json.JSONArray: int getInt(int)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.security.Provider: java.util.Set keySet()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<org.json.JSONArray: boolean getBoolean(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.Calendar: int getFirstDayOfWeek()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.location.Location: double getAltitude()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<android.location.Location: double getLongitude()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.io.RandomAccessFile: long length()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>
<android.view.KeyEvent: int getAction()>
<java.net.URLConnection: int getContentLength()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.view.View: android.view.View getRootView()>
<java.io.File: java.io.File getParentFile()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.String: java.lang.String toString()>
<java.util.Currency: java.lang.String getCurrencyCode()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<java.util.UUID: long getMostSignificantBits()>
<android.content.Intent: android.net.Uri getData()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.util.Calendar: int get(int)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.app.Activity: android.content.Intent getIntent()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.graphics.Bitmap: int getHeight()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<android.view.KeyEvent: long getEventTime()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.VideoView: int getDuration()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.Stack: java.lang.Object peek()>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.view.View$MeasureSpec: int getSize(int)>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.location.Location: long getTime()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.util.Locale: java.lang.String getLanguage()>
<android.location.Location: float getAccuracy()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.ViewGroup: int getChildCount()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.text.DecimalFormatSymbols: char getPercent()>
<android.animation.Animator: android.animation.Animator clone()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getSSLSocketFactory()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.text.DecimalFormat: java.lang.String getNegativePrefix()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
