<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.media.AudioManager: int getMode()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.AbstractMap: int size()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.View: int getPaddingLeft()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getWidth()>
<android.graphics.Bitmap: int getWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.widget.VideoView: int getCurrentPosition()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<android.view.ViewConfiguration: int getTouchSlop()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<java.util.Date: long getTime()>
<java.nio.IntBuffer: java.nio.IntBuffer get(int[])>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.VelocityTracker: float getXVelocity()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.widget.VideoView: int getDuration()>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.app.WallpaperInfo: java.lang.String getSettingsActivity()>
<java.nio.ShortBuffer: java.nio.ShortBuffer get(short[])>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.view.View: int getHeight()>
