<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.net.URLConnection: java.lang.String getContentType()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.widget.Scroller: int getCurrY()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.graphics.Bitmap: int getWidth()>
<java.security.MessageDigest: byte[] digest()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.KeyEvent: long getEventTime()>
<java.lang.Thread: java.lang.String getName()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<android.location.Address: java.lang.String getAddressLine(int)>
<android.content.Intent: double getDoubleExtra(java.lang.String,double)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.widget.VideoView: int getDuration()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: int getWindowAttachCount()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.widget.AdapterView: android.widget.AdapterView$OnItemLongClickListener getOnItemLongClickListener()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
