<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.View: int[] getDrawableState()>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<java.text.DateFormat: java.text.DateFormat getInstance()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Integer: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.view.View: int getWidth()>
<java.net.URI: java.lang.String getHost()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.graphics.Bitmap: int getWidth()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.net.URL: java.lang.String getHost()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.net.URL: java.lang.String getProtocol()>
<java.io.Reader: int read(char[])>
<java.security.MessageDigest: byte[] digest()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.text.DateFormat: java.text.DateFormat getDateInstance()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.content.Intent: java.lang.String toString()>
<android.view.Display: int getOrientation()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Hashtable: java.util.Set keySet()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<org.json.JSONArray: int getInt(int)>
<java.math.BigDecimal: double doubleValue()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.KeyEvent: long getEventTime()>
<android.widget.EditText: android.text.Editable getText()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.net.URL: java.lang.String toString()>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<java.util.Date: long getTime()>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<java.lang.Long: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.math.BigInteger: double doubleValue()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.content.Intent: android.net.Uri getData()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.Number: byte byteValue()>
<java.lang.Thread: long getId()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.util.Date: java.lang.String toString()>
<android.media.AudioManager: boolean isMusicActive()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<java.util.Locale: java.lang.String getCountry()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.TextView: float getTextSize()>
<java.lang.String: byte[] getBytes()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: java.lang.Object getTag()>
<java.io.StringWriter: java.lang.String toString()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.os.Bundle: byte getByte(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.view.animation.Animation: long getDuration()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Random: float nextFloat()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.util.Stack: java.lang.Object pop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.os.Bundle: double getDouble(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<org.json.JSONArray: double getDouble(int)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.os.Message: android.os.Bundle getData()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.content.res.TypedArray: float getFloat(int,float)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.view.View: int getMeasuredWidth()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.ComponentName: android.content.ComponentName clone()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<java.util.Vector: java.lang.Object firstElement()>
<java.io.File: java.lang.String[] list()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.URI: java.lang.String getQuery()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.text.DateFormat: java.util.Calendar getCalendar()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.lang.Enum: java.lang.String name()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<java.util.Vector: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.math.BigInteger: long longValue()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.net.URLConnection: java.net.URL getURL()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<java.lang.Number: short shortValue()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
